,employeeid,Friday,Monday,Saturday,Sunday,Thursday,Tuesday,Wednesday,previous week,actual week,label
304,3607748,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,0
305,3608709,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,0
306,3656763,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,0
307,3680656,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,0
308,3683377,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,0
309,3688441,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,0
310,3716667,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,0
311,3735799,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,0
312,3756853,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,2.0,0
313,3757304,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1
314,3769927,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,0
315,3772621,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,0
316,3780487,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,0
317,3781197,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,0
318,448427,1.0,1.0,1.0,1.1666666666666667,1.0,1.0,2.0,1.0,,0
319,466978,2.0,1.5,1.5,1.5,1.5,1.5,1.0,1.0,,0
320,472720,8.9,12.0,3.0,8.9,8.0,11.5,10.0,,,0
321,518803,1.0,2.0,1.0,2.1944444444444446,1.0,4.666666666666667,3.5,1.0,1.0,1
322,560645,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,0
323,584325,7.0,6.5,24.0,9.3,8.0,9.3,1.0,,,0
324,596927,2.0,6.0,13.666666666666666,5.343253968253968,2.142857142857143,3.5,4.75,2.6666666666666665,2.0,0
325,600985,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,0
326,609552,1.5,12.0,1.0,4.9,4.9,3.5,6.5,,,0
327,616754,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,0
328,619539,1.0,2.3333333333333335,1.0,2.0,2.0,1.0,1.0,1.0,1.75,1
329,634337,11.166666666666666,9.5,11.166666666666666,11.166666666666666,4.0,11.166666666666666,20.0,,,0
330,635661,8.5,7.0,8.5,8.5,8.5,8.5,10.0,,,0
331,652440,16.0,12.0,12.0,16.0,16.0,24.0,16.0,,,0
332,666745,1.5,6.5,12.0,4.5,1.0,4.5,1.5,1.0,,0
333,667592,1.0,1.5,1.5,1.5,1.5,1.5,2.0,,,0
334,703724,3.8666666666666663,3.3333333333333335,9.0,4.666666666666667,1.3333333333333333,1.0,3.8666666666666663,,,0
335,707350,6.3,4.75,4.375,4.333333333333333,8.0,4.125,3.875,7.571428571428571,6.428571428571429,0
336,747129,1.5,1.25,1.0,2.2202380952380953,2.857142857142857,2.0,4.714285714285714,1.75,1.0,0
337,762500,3.75,1.0,12.0,3.75,3.75,1.0,1.0,,,0
338,780425,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,0
339,787312,2.0,1.4583333333333333,1.4583333333333333,1.4583333333333333,1.0,1.3333333333333333,1.5,1.0,,0
340,788540,1.0,1.5,1.5,1.5,1.5,2.0,1.5,,,0
341,811099,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,0
342,826622,2.7777777777777777,3.7142857142857144,4.833333333333333,3.744708994708995,6.142857142857143,4.0,1.0,2.0,1.0,0
343,829964,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,0
344,842024,14.0,9.5,7.0,10.375,10.375,10.375,11.0,,,0
345,850203,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,0
346,854533,79.38461538461539,162.73333333333332,136.30769230769232,102.63636363636364,82.76923076923077,102.8,118.66666666666667,32.75,32.0,0
347,856929,1.0,24.0,7.791666666666667,7.791666666666667,1.0,7.791666666666667,5.166666666666667,1.0,1.0,1
348,870643,1.0,24.0,12.0,1.0,1.0,6.5,12.0,,,0
349,871145,4.4,1.0,7.0,4.4,1.0,6.5,6.5,,1.0,0
350,892829,4.833333333333333,9.5,4.833333333333333,3.0,4.833333333333333,2.0,4.833333333333333,,,0
351,904194,2.6,2.92,6.5,1.0,1.0,2.92,3.5,,,0
352,906108,4.696666666666666,1.0,7.333333333333333,4.696666666666666,4.75,9.0,1.4,1.0,1.0,1
353,921384,1.5833333333333333,2.0,1.5,3.0,1.0,1.0,1.0,1.0,,0
354,946783,1.0,4.0,7.5,7.5,7.5,17.5,7.5,,,0
355,953217,2.0,1.0,5.0,5.333333333333333,2.763888888888889,1.0,2.25,3.0,2.0,0
